#
# CoCoNUt 18-6-2021 by FaresSenara
#
# K: 00 00 00 00 00 00 00 00
# S: 0000:0000:0000
#

# IMG Asia 3860 V 30000 (100.5°E)
K: D2 D9 7F 2A 15 93 54 FC 
S: 0001:4321:00EB

# IMG Asia 2 3896 V 7200 (100.5°E)
K: D2 D9 7F 2A 15 93 54 FC 
S: 0001:4321:00EB

# EBU service 6 3860 V 30000 (100.5°E)
K: 37 79 AF 5F 2F D3 DE E0
S: 0006:4321:00EB

# 3736 V 9874 (100.5°E)
K: 3E D5 22 35 AC 34 81 61
S: 0001:0001:0000

# 3867 H 7200 (100.5°E)
K: E4 10 E3 D7 BA E8 8F 31
S: 0001:0001:FFFF

# 3876 H 7500 (100.5°E)
K: 45 1D 32 94 4A C8 5E 70
S: 0001:0001:FFFF

# 3905 V 7500 (100.5°E)
K: 4C 56 4A EC 23 D3 54 4A
S: 0001:0001:FFFF

# 3914 V 7500 (100.5°E)
K: D2 D9 7F 2A 15 93 54 FC
S: 0001:0001:FFFF

# 4147 V 7200 (100.5°E)
K: CE 16 AE 92 88 FC 22 A6
S: 0001:0001:FFFF

# Disney +7h (90.0°E)
K: 6B A1 E5 F1 74 BB CA F9
S: 0009:0014:090E
S: 0002:009:055E

# CHE +4 (90.0°E)
K: AB C1 23 8F 45 67 89 35
S: 0009:0013:090E
S: 000F:0014:090E


# BBTV-HD (87.5°E)
K: 24 68 22 AE 22 97 53 0C
S: 0001:0001:0001

# Al-Ayyam TV (70.5°E)
K: 15 92 60 07 37 48 AD 2C
S: 0002:0003:FFFF

# LIFESTYLE TV 1 (54.9°E)
K: 62 69 6E 39 67 6F 73 49
S: 0001:0010:055E
S: 0002:0010:055E
S: 0003:0010:055E
S: 0004:0010:055E
S: 0005:0010:055E
S: 0006:0010:055E

# CHE +0 (54.9°E)
K: AB C1 23 00 45 67 89 00
S: 0008:0010:055E
S: 000B:0010:055E

# CTC-LOVE +0 (54.9°E)
K: 12 34 56 00 78 9A BC 00 
S: 000C:0010:055E

# Varzish Sport HD (52.5°E)
K: 01 A0 3B DC 20 C1 6D 4E
S: 0005:0007:0001
S: 0005:0006:0001

# Football HD (52.5°E)
K: 12 34 00 46 AB CD 00 78
S: 0008:0007:0001

# Rotana HD (52.5°E)
K: 12 AA 12 CE BB 12 CC 99
S: 14C9:000E:020D
S: 14CA:000E:020D
S: 14CB:000E:020D

# Idman TV (46.0°E)
K: 10 01 10 21 10 01 70 81 
S: 000B:0000:0000

# ictimai TV (46.0°E) 
K: 12 12 12 12 12 12 12 12 
S: 0003:0000:0000

# CBC Sport HD (46.0°E)
K: 13 13 13 39 13 13 13 39
S: 0801:0000:0000

# 1 TV Georgia (46.0°E)
K: 00 20 05 25 00 19 56 6F
S: 0001:0000:0000

# TRT Avaz HD (42.0°E)
K: AF 19 13 DB 23 71 BC 50
S: C41D:A4D9:042E

# TRT 4K (42.0°E)
K: 10 00 00 10 00 00 00 00
S: 3fac:7851:042e

# MBC Test 1 (26.0°E)
K: 12 AB 34 F1 CD 56 EF 12
S: 0039:1BC0:02BE
S: 003A:1BC0:02BE

# MBC Test 3 (26.0°E)
K: 11 12 22 45 33 34 44 AB
S: 003B:1BC0:02BE

# IRIB TV 3 HD (26.0°E)
K: 11 11 11 33 11 11 11 33
S: 00C5:0065:0E26
S: 00C7:0065:0E26
S: 0067:0065:0E26
